36,-8.360736,-60.35742,-100.64685,-10.820399,-62.851704,-93.91825,-10.2351675,-62.85119,-93.931526,-9.969279,-62.951344,-93.960785,-12.314614,-62.31578,-100.78657,-13.500144,-61.834335,-100.8087,-12.623437,-61.596226,-100.83995,-11.611573,-59.933544,-58.509094,-16.906374,-56.737892,-89.147095,-6.6198335,-55.927216,-86.96434,-8.876018,-54.2822,-95.8394,-1.354589,-44.148117,-23.260672,-12.842758,-34.582027,-88.664856,12.176188,-20.067192,-19.129301,-5.762237,-12.081594,-95.25743,20.055365,-12.609753,-46.254395,14.30494,-13.626422,-98.831635,22.607765,-10.638933,-51.379074,20.025991,-12.256553,-109.06872,21.90854,-11.987031,-59.59636,20.168901,-17.000252,-112.288246,20.84511,-12.2993965,-50.410046,18.038568,-17.108103,-100.30677,2.7953496,-5.274473,24.180897,-2.7953496,5.274473,-24.180897,18.423788,-23.238989,5.285821,9.392896,-5.65063,-80.223915,20.437817,-15.595676,36.691067,12.689662,-2.7197137,-26.844078,21.114693,-13.139675,39.47901,12.515767,-0.66118675,-21.083073,23.164265,-22.345057,32.836685,16.827665,-11.69104,-28.356133
37,6.770584,-54.908974,-2.3923616,8.6410475,-58.410133,-4.1103764,9.429596,-58.130997,-4.112356,10.04901,-58.00256,-4.1192584,7.851474,-58.51678,3.2907069,7.859707,-58.546593,3.278037,7.92708,-58.53331,3.2528687,13.574806,-56.20291,-3.584518,11.236119,-57.02657,30.6402,7.9048505,-50.929485,-1.9520313,6.6981425,-51.61112,7.8969555,23.215427,-34.3756,-8.36225,4.3273783,-40.733635,46.16468,11.826225,-8.162068,-23.551281,-7.4928813,-19.518917,34.863922,0.44718006,-1.1223234,-40.052704,-14.012502,-9.048816,-7.432053,-2.0244036,1.8441502,-46.871696,-16.695347,-5.519684,-12.788531,-3.058632,-0.58045095,-50.563194,-15.537546,-6.4190054,-16.928179,-2.5128353,-1.5424088,-41.191654,-13.976394,-7.2504506,-10.174607,5.2125106,4.561318,-16.58891,-5.2125106,-4.56134,16.58891,0.5046307,-5.3384466,-105.70326,-16.874617,-30.118223,-19.131693,-15.5720625,8.851048,-121.15038,-35.697712,-18.151415,-62.9538,-17.79913,15.200102,-123.81015,-37.76577,-10.917387,-68.64659,-24.232847,3.565957,-144.62302,-46.595276,-25.35285,-87.84838
42,-12.660543,-47.393192,8.875025,-11.979208,-51.64053,5.5419335,-11.627461,-51.875965,5.551336,-11.212706,-52.09269,5.5492616,-12.22619,-51.700325,11.767733,-12.090607,-52.023582,11.7722225,-11.90931,-52.37484,11.776805,-8.635261,-51.732655,-2.4342332,-9.066728,-52.262886,26.3196,-11.329203,-44.104176,6.3021436,-11.719355,-43.94897,14.549989,-6.7071223,-37.7235,-16.723606,-8.158172,-40.88329,39.181988,-22.47321,-31.744078,-25.15035,-21.761812,-35.509346,42.10174,-31.629444,-49.640118,-11.200196,-31.152843,-48.76543,26.409817,-34.023056,-54.158806,-15.4607115,-33.064888,-52.432705,25.660673,-31.76562,-55.230618,-14.446692,-32.336384,-53.59106,22.594591,-32.15683,-53.80748,-10.73243,-31.655186,-52.14811,24.25356,2.0615563,0.06717456,-17.485518,-2.0615563,-0.06719784,17.485518,-12.92575,-23.10335,-52.35225,-18.14933,-17.507051,-4.0552087,-23.341648,12.105015,-58.107014,-24.714445,13.6888075,-31.764614,-21.505775,15.297016,-58.67158,-22.508507,22.613714,-35.133755,-29.817942,16.279963,-68.73494,-31.733862,20.81953,-45.477436
52,-44.693604,18.710443,-51.40849,-50.40709,20.027306,-49.975197,-51.55624,19.309645,-49.986153,-52.505867,18.523962,-50.03444,-47.08251,23.52473,-51.735466,-46.180595,25.242579,-51.714706,-45.48443,26.859262,-51.748066,-52.517044,18.197144,-28.40572,-44.86421,30.134083,-35.14416,-43.46355,15.173538,-41.64022,-40.616665,19.328718,-43.627464,-42.24985,0.19967675,-9.784636,-29.764965,34.640892,-23.67117,-29.261965,-21.964827,-7.5874987,-6.7048593,26.6923,-37.920155,-26.570183,-13.890221,-18.768082,-12.723273,10.694024,-58.3176,-25.557068,-13.196929,-22.558712,-14.255989,5.9142685,-63.97527,-27.079517,-10.300515,-20.783863,-16.244543,7.12155,-61.852543,-26.639763,-9.546682,-18.18478,-16.313978,7.916019,-57.607365,-3.1037817,-11.419733,1.9179747,3.1037817,11.41973,-1.9179747,25.514772,-21.87349,23.02771,31.495615,0.21169905,14.501474,49.951687,-32.263546,68.018875,55.750984,-11.767001,50.33882,53.6019,-33.32039,71.44849,59.111275,-13.20871,53.072113,58.692677,-36.01712,43.399014,63.488697,-19.512089,19.793774
62,-5.076004,-59.57149,-7.9953575,-2.8231108,-62.61563,-9.3608675,-2.090762,-62.574482,-9.342528,-1.2618157,-62.508846,-9.346526,-4.0309987,-62.71018,-2.7085948,-4.140801,-62.73954,-2.7267818,-4.2593775,-62.776386,-2.737682,2.771149,-60.294502,-5.9668803,-0.70535684,-61.050934,24.891674,-3.5050497,-56.249817,-6.464064,-4.778245,-56.6242,2.3571043,14.593953,-35.490936,-6.097765,-4.6169324,-43.884476,44.68017,16.6927,-8.326021,-30.324005,-10.033694,-20.604961,26.671167,5.3601346,-18.872864,-53.457756,-9.940407,-31.97841,-30.602158,1.6919291,-23.080732,-59.128277,-10.120191,-33.998833,-37.729095,2.7833283,-25.95128,-57.08598,-9.531661,-36.68875,-37.05601,3.2764826,-25.709257,-52.527874,-8.944984,-35.847477,-31.78082,5.3081446,3.3078198,-20.264334,-5.3081536,-3.3078103,20.264334,-15.917097,-14.945751,-65.77484,-22.221474,-20.581844,-28.069147,-34.71775,20.414747,-61.82869,-38.78821,11.120522,-43.383522,-34.055714,26.823967,-61.666042,-38.2864,18.684315,-45.763203,-50.095726,27.986994,-81.07901,-51.17607,17.789507,-66.99962
63,-1.5788565,-45.329018,4.0860844,-1.6313024,-48.609123,4.800543,-1.7984116,-48.776188,4.7899284,-1.971761,-48.946457,4.7837467,-1.6188264,-48.289917,-1.4259893,-1.7755309,-48.16712,-1.4354832,-1.9339768,-48.06406,-1.4440764,-4.4973264,-48.85797,11.151181,-4.396155,-48.371944,-17.23906,-2.774514,-42.98033,7.2825856,-2.803459,-42.47003,-0.9932281,-9.821175,-41.040123,27.217445,-6.874499,-37.198334,-29.205713,2.3184116,-40.651913,50.628143,8.845683,-35.751255,-25.171597,-1.6776445,-52.75824,58.468056,-0.24675432,-53.231472,5.7294836,-4.216016,-57.4808,61.0253,-2.9475951,-57.39936,6.958744,-5.6750283,-55.177254,62.059967,-4.4795203,-55.003197,4.848775,-5.3346405,-53.1666,58.77732,-3.9086182,-53.24588,5.8925824,-0.34999263,-2.9315968,20.487421,0.34999263,2.9315968,-20.487421,13.169977,-27.388626,16.049412,14.768086,-26.423412,-26.355675,31.3521,-7.9528236,19.278315,35.276134,-5.438912,-22.307142,33.986893,-0.7311115,19.112112,36.68305,2.538512,-21.654343,39.69923,-14.556206,13.350363,43.313576,-15.546486,-25.615427
71,0.030425474,-48.345417,12.583751,-0.30058745,-52.31123,14.489397,-0.53949636,-52.436455,14.450727,-0.77004844,-52.547306,14.443092,0.014831403,-52.325386,6.2045193,-0.22253597,-52.383488,6.201183,-0.2923604,-52.501213,6.193739,-3.0604293,-52.521027,27.671055,-2.9947753,-52.222122,-9.139757,-1.1488982,-45.58612,18.654568,-1.2601501,-45.544052,8.006374,-8.938038,-40.196804,42.807365,-4.467579,-38.67199,-30.430206,5.4806256,-23.51131,8.57431,13.180915,-26.982637,-36.30947,11.319671,-25.35662,-56.228363,16.52327,-28.797718,-9.816334,11.860158,-24.57919,-66.622314,18.19638,-28.664055,-13.909197,10.914014,-27.053389,-67.27689,16.817076,-30.45515,-14.004718,10.823825,-26.713518,-58.813965,15.902461,-29.971653,-8.882746,-0.41354305,-1.8499985,25.64095,0.41355923,1.8500147,-25.64095,18.027166,-22.969658,12.271631,14.974882,-18.655876,-56.44528,33.184227,-0.10607537,-8.832848,33.89107,4.761254,-83.542336,34.09469,6.3140078,-11.93662,34.994812,12.2292385,-86.522675,40.499664,-2.4782236,-26.969818,43.42557,0.14594491,-102.542854
74,0.35887405,-55.87245,-5.5951962,2.3837802,-57.453693,-7.6768756,2.7939954,-57.23251,-7.6714673,3.2547739,-57.000393,-7.666282,2.044339,-57.881252,-0.8434971,2.1546679,-57.969963,-0.86156625,2.2928839,-58.070065,-0.87409884,5.706965,-53.846394,-11.198478,4.3783927,-55.477345,19.716309,0.5094629,-52.562447,-6.874352,-0.04842033,-52.828514,2.0636444,9.463965,-37.90108,-27.686554,-2.7072966,-41.81309,36.55862,-1.6003807,-31.792503,-60.854374,-18.89884,-36.24996,28.017193,-13.800425,-48.640884,-77.472664,-24.078745,-49.9574,-13.238978,-17.634716,-54.299915,-85.44882,-27.220417,-53.94635,-18.04077,-16.901836,-55.826508,-82.76677,-24.908083,-54.60578,-19.70779,-16.191807,-54.127384,-76.6694,-23.321383,-53.346424,-15.500109,3.6437948,1.4743469,-20.471834,-3.6437802,-1.4743615,20.471834,-17.838627,-12.423873,-67.192535,-24.843885,-16.373703,-16.843391,-31.544369,13.850826,-72.6673,-48.208595,2.8957236,-38.544594,-31.833818,21.935408,-73.192314,-48.707973,8.434267,-41.16147,-42.124958,14.667265,-89.36784,-57.655907,-1.7439831,-55.861164
82,3.521343,-53.466137,-1.9820223,4.333744,-55.58486,3.3862128,4.8737855,-55.242817,3.3908644,5.414394,-54.886143,3.380584,2.218346,-56.598072,-0.20925789,1.22284,-56.921967,-0.21949273,0.17572337,-57.19952,-0.24293695,5.4479704,-53.273624,27.273724,-2.5941637,-55.47207,10.363189,4.091511,-49.896137,6.102418,1.1888578,-50.71263,1.1297152,8.385908,-37.670197,33.25309,-14.360619,-42.106377,7.5732956,19.17157,-26.063305,15.110566,-24.617437,-57.539646,-4.7772274,9.713858,-44.586487,-7.145878,-7.520321,-59.213055,17.479687,7.2630906,-49.438972,-11.8503065,-4.7483873,-61.10828,19.45797,6.564577,-50.227825,-3.1736097,-4.9370246,-58.399315,22.685162,6.771996,-48.77248,-4.635049,-5.939762,-57.15797,19.20058,5.732146,0.09797195,12.83251,-5.732149,-0.09796477,-12.83251,30.495443,-13.637532,7.212912,2.1130857,-31.344017,-32.834915,25.400543,10.070324,-6.4663186,14.859705,9.551705,-37.415348,21.705822,13.516424,-7.2534404,12.103809,16.366,-36.16366,31.995377,18.419216,-12.563642,30.08129,16.48195,-39.784
85,21.33182,-37.715755,6.0554724,21.167227,-40.27168,7.5589886,20.962702,-40.478085,7.5616226,20.757065,-40.782173,7.5651126,21.069332,-40.591248,1.8536955,20.803677,-40.95811,1.8450141,20.588825,-41.503036,1.8444195,18.278656,-42.52365,17.41842,17.970285,-43.120285,-9.395696,19.586946,-36.23087,10.1168375,19.492844,-36.681355,2.3807747,9.514997,-37.976303,31.891628,12.312123,-38.98846,-20.600166,24.308468,-34.276363,51.347805,28.224178,-33.718525,-11.894083,18.212078,-47.430622,64.19599,18.798689,-47.974884,35.72357,16.8442,-50.348305,67.19081,17.207102,-50.972237,39.33463,15.26516,-49.69904,68.978355,15.624155,-50.052326,36.16387,15.024999,-47.87999,64.53214,15.770921,-48.63336,35.735382,-0.20323896,-1.8662689,19.793036,0.20323896,1.8662689,-19.793036,14.562246,-27.8238,33.178432,19.644667,-25.569832,-17.912962,23.914967,-0.9863691,39.73614,27.070423,2.9448276,-11.889559,22.676645,4.864174,40.263428,24.719606,7.714495,-10.500498,30.426947,2.2060542,40.846497,37.396698,7.2984433,-10.167867
