1,54.14688,-12.822491,5.564175,56.762527,-11.221117,-0.3630632,56.795986,-10.608183,-0.37814805,56.832386,-9.959992,-0.39309,56.771534,-11.322549,8.051952,56.80762,-10.79757,8.082252,56.856895,-10.198024,8.090899,56.030212,-2.9875908,-14.948544,56.216866,-4.0456314,22.732527,51.79207,-10.819235,1.1744629,51.67361,-10.973726,12.117217,43.989132,6.8553157,-39.861504,35.899864,-2.642102,51.833416,39.6397,-38.35255,-47.56411,27.432323,-37.22612,71.26488,38.7759,-81.24015,-33.858223,30.994293,-66.84351,66.64346,39.086185,-90.47202,-40.70716,31.792343,-73.45408,68.88203,41.13784,-90.860275,-33.21533,32.58428,-73.83277,62.10483,40.996197,-87.91033,-30.34286,32.04901,-72.62637,63.27774,0.41579664,5.048746,-26.638025,-0.4157838,-5.048746,26.638025,-23.353056,-44.73144,-32.7883,-21.294983,-46.921917,32.153625,-44.443314,2.4459171,-11.077418,-39.0647,-6.034986,59.338997,-44.689724,12.427547,-8.0731,-37.519974,4.0452967,62.104233,-60.46856,6.2819386,-8.185631,-52.58935,-3.8522143,59.75007
2,9.89144,-54.147266,85.34497,12.784414,-55.22997,88.534775,14.006874,-54.29188,88.54391,15.034156,-53.75841,88.51732,9.8638735,-57.539623,92.47873,9.031911,-58.161617,92.48488,8.5815,-58.051617,92.47508,17.989803,-49.105732,92.22896,9.799322,-53.504227,111.274315,12.221407,-48.95106,85.77759,9.719144,-49.88844,91.06714,23.79378,-33.1132,70.464325,3.2307398,-36.06304,104.769325,26.182497,-18.554165,25.018757,-7.682084,-25.7631,61.749184,14.563006,-47.62628,1.0523193,0.2086389,-52.348625,11.893593,11.367467,-53.81521,-4.2712073,2.416068,-57.996006,3.6952753,10.816757,-55.441772,4.4651737,3.694231,-58.542763,11.93546,11.47388,-53.384926,4.4935694,3.6220922,-56.416702,13.387944,6.38506,3.1756308,-10.912813,-6.38506,-3.1756546,10.912813,0.5446922,43.410904,-89.38506,-36.91748,19.011257,-7.333317,-2.4009888,92.86917,-127.82756,-60.21269,42.732136,-15.173836,-3.7580218,97.91511,-132.02446,-61.21489,53.040688,-16.7867,-5.844672,99.82903,-166.54306,-73.82683,38.470097,-40.51983
6,53.570305,-7.8650765,-25.088516,56.42435,-4.867061,-30.591276,56.457603,-3.9946933,-30.596972,56.51195,-3.0571282,-30.602732,56.54246,-5.663634,-22.60793,56.643402,-5.3470387,-22.600494,56.77997,-5.008959,-22.608013,55.059372,3.9609756,-43.29778,55.499847,1.2553794,-8.25044,50.79143,-5.828462,-28.87596,50.806267,-6.971048,-18.648727,40.773956,11.178015,-62.269814,38.462433,-0.15098698,19.840096,18.06111,9.955813,-66.606865,16.715279,-0.69984543,33.043385,-1.7950605,2.9010873,-62.818546,0.80113614,-7.3351135,24.420725,-7.9308896,1.9916704,-69.57394,-4.1304054,-9.222916,26.06312,-7.8594885,-1.6121663,-68.86275,-4.018592,-10.191634,18.235786,-5.763064,-2.372218,-61.921864,-2.5791998,-9.508144,20.84428,-0.13862893,4.946389,-24.034777,0.13862893,-4.946389,24.034777,-29.818296,9.321453,-21.98119,-28.810417,0.29920816,36.131954,-59.42375,7.0643053,-13.722793,-55.02813,2.0407758,56.045525,-64.832016,11.426761,-14.285686,-59.015327,5.990739,56.85586,-64.928505,-14.359578,-37.500973,-60.502647,-18.34019,43.244614
7,53.809948,-9.816311,-7.6023326,56.59082,-6.5619597,-13.136034,56.723083,-5.587429,-13.154117,56.840103,-4.5349894,-13.152996,56.344658,-7.8179955,-4.8324733,56.31701,-7.734917,-4.824742,56.274826,-7.6480293,-4.8364177,55.958702,1.1416445,-24.966616,55.260147,-2.8188927,11.484859,51.134293,-7.0801573,-11.046147,50.70107,-8.680906,-0.4717027,42.204655,7.763231,-50.416077,37.784313,-6.4355755,42.374302,19.92369,-0.067471124,-56.93367,17.944012,-16.302275,55.271893,1.4333602,-15.870964,-46.89175,3.227836,-35.89924,42.220264,-5.302067,-17.206774,-52.247833,-1.8755125,-41.760998,43.5136,-5.3395944,-21.746738,-52.724205,-1.2462709,-43.247597,34.917374,-3.4176726,-21.861536,-46.20937,-0.051814843,-40.536274,37.80412,0.14849158,6.2410383,-26.579327,-0.14849968,-6.2410383,26.579327,-32.156597,6.112222,-32.91406,-31.083717,-2.7955055,24.9762,-63.82513,7.2650986,-27.114979,-62.497246,1.2296989,29.526028,-68.74994,14.54031,-27.846046,-66.162315,7.1265907,28.724947,-74.42466,-10.161479,-53.03367,-70.77398,-15.450692,11.914433
24,-41.22476,-29.052845,11.946556,-43.94513,-30.01949,14.726051,-44.024525,-29.772392,14.706638,-44.109497,-29.487991,14.690031,-44.518303,-29.20953,6.641788,-45.00735,-28.350407,6.656812,-45.534153,-27.39512,6.6567087,-45.270737,-23.707022,28.83544,-47.243237,-20.837173,-8.457806,-39.728523,-25.778215,17.722864,-40.431507,-24.792103,6.722899,-35.70026,-15.023123,40.842705,-42.06606,-3.7492287,-22.92776,-41.995037,-43.832623,62.42072,-51.972294,-37.631565,-38.313854,-59.98677,-44.259663,55.615807,-69.066284,-41.807983,-16.153902,-66.1531,-43.816765,53.64905,-74.851814,-41.42736,-17.122332,-66.90814,-41.45952,55.585564,-75.20835,-39.227055,-17.57881,-64.80025,-41.13269,55.217648,-73.36389,-38.962204,-15.461312,0.85363275,-6.257301,22.45718,-0.853639,6.257301,-22.45718,25.529861,-42.268925,13.10074,26.694124,-26.932585,-36.95343,44.631283,-4.105913,18.40345,49.073986,16.038794,-31.014603,43.428272,3.2887096,18.527607,49.303402,25.864622,-29.97438,57.1293,-1.8217945,14.775662,65.90457,21.745026,-35.97076
29,-40.526752,-26.826567,1.1422555,-43.897903,-27.663836,3.4222863,-44.27543,-27.280083,3.4125037,-44.710613,-26.781263,3.3941255,-44.081123,-27.081097,-5.9288425,-44.57702,-26.358536,-5.9207287,-45.12449,-25.549257,-5.924669,-47.06588,-20.661316,18.6877,-47.849987,-19.349262,-24.035212,-39.704662,-22.301601,7.6212726,-39.91693,-21.241676,-4.812323,-39.08622,-5.9340963,39.356815,-40.79165,1.5153213,-35.992786,-37.89821,-28.584131,82.94219,-46.733208,-15.90373,-44.792625,-47.90812,-17.1767,107.72023,-55.00556,-6.6738224,-3.8351693,-50.912266,-14.704737,110.48135,-58.026535,-6.2555513,-3.4950242,-53.386135,-12.695198,111.40157,-57.39131,-4.9722548,-5.1274185,-50.03274,-13.342373,107.48347,-55.740757,-4.9933634,-3.7037597,-0.5589956,-2.9041834,27.673409,0.5589956,2.9041834,-27.673409,25.328012,-29.933226,23.220798,27.257147,-22.666039,-27.07973,47.790154,2.0544455,30.403984,50.485844,8.807981,-22.025768,49.92108,14.046958,30.693003,52.366096,22.621983,-21.131973,59.413124,-4.2803874,25.817677,65.30718,1.524967,-28.28713
58,39.007336,-36.12439,68.2592,41.614914,-34.9879,68.42116,42.069454,-33.94901,68.45191,42.569244,-32.916565,68.43845,40.92785,-36.513268,74.039764,40.814514,-36.53776,74.03774,40.710964,-36.53179,74.01057,44.01865,-27.568731,69.97081,40.55942,-32.573483,95.31032,38.051754,-32.118816,67.816376,37.033314,-34.25113,75.14592,41.993652,-12.485901,54.42183,26.92223,-28.141674,96.05665,50.082535,-43.83017,50.79031,31.825436,-52.69451,114.18737,51.669205,-26.952961,85.89502,42.59263,-32.320587,134.79382,52.734703,-23.16013,88.29128,43.72641,-26.999235,133.92181,50.01366,-20.535965,87.72775,43.76104,-26.353872,140.18694,49.568115,-21.749413,86.16277,43.478233,-27.789896,136.49467,7.3504896,4.1170673,-17.885921,-7.3504896,-4.117051,17.885921,-21.355076,-24.211853,-63.904236,-41.586765,-30.411768,-0.60714304,-38.757023,24.830767,-105.70611,-44.99627,19.05862,-14.200804,-35.906418,33.42728,-109.39196,-43.151028,32.42823,-16.07843,-54.55324,30.023422,-125.020935,-56.115543,30.829853,-22.460163
72,-51.2466,-6.5077095,-1.039756,-52.342957,-0.38303939,0.2135244,-52.28581,0.09336241,0.19789527,-52.227062,0.55924004,0.16806252,-52.28491,-0.117973275,-6.3944645,-52.214123,0.56750983,-6.385574,-52.143116,1.2323301,-6.398018,-51.49321,4.312402,12.44103,-51.39564,5.008024,-17.59405,-48.764465,-6.5065293,4.5006657,-48.864857,-5.9418,-4.260239,-38.863323,5.656865,35.167305,-40.693645,2.750763,-38.357174,-32.849304,-2.2147439,75.93206,-34.50679,-0.32499886,-97.218666,-32.721844,-9.121239,113.212166,-39.207455,-0.68542475,-148.00854,-31.637325,-9.4484215,122.728836,-39.557846,1.7126448,-158.11401,-32.52176,-9.126786,118.27464,-40.255478,1.5668603,-154.04141,-32.923824,-9.702893,112.534294,-39.826347,0.6178179,-147.5462,0.061351947,1.2598962,22.084238,-0.061351947,-1.2599078,-22.084238,27.872616,-14.914706,21.345182,25.422127,-23.90458,-25.125599,48.494904,10.4627695,29.34193,43.925217,10.516745,-11.796517,50.019108,17.308619,28.999195,41.644455,18.80279,-10.215905,56.781406,9.908178,19.124922,53.020477,13.9872265,-16.551598
91,-35.86174,-42.552387,68.85441,-37.70015,-43.724777,74.38751,-37.523506,-43.66956,74.39672,-37.350517,-43.618565,74.38835,-38.599224,-42.73464,68.45064,-39.072998,-41.939175,68.45418,-39.59466,-41.065742,68.44256,-38.228687,-38.11285,92.204926,-41.31247,-34.28039,65.549835,-33.85602,-39.645775,75.351425,-34.93559,-38.126072,67.277596,-23.290426,-30.507725,99.53471,-37.93811,-18.85891,42.60196,-30.258718,-61.772068,122.61331,-44.241425,-46.952137,34.60037,-39.447147,-86.39813,154.19002,-50.517952,-77.71567,62.867744,-42.924603,-89.491035,156.82774,-52.018696,-85.40523,61.88965,-43.95011,-89.17459,159.02655,-51.769012,-84.70403,64.74191,-42.902885,-87.31322,154.4412,-50.622696,-82.61524,64.09741,4.8226414,-5.2876325,12.929142,-4.8226414,5.287645,-12.929142,35.20567,-14.918346,-20.31876,9.262338,16.667921,-101.683044,48.226112,31.800774,-34.434692,42.216866,45.725994,-130.98186,48.408188,39.49865,-36.927437,44.765663,51.85248,-133.42386,61.72854,47.07333,-56.09915,59.524708,51.980484,-153.62717
103,47.69491,-24.085587,36.08323,50.20215,-21.968311,37.830933,50.69845,-20.513456,37.8313,51.26102,-18.874483,37.791218,49.38769,-24.986124,41.51913,49.21464,-25.565523,41.539238,49.03937,-26.111565,41.534164,51.67256,-13.264079,50.1175,48.843597,-22.345234,67.98949,46.13704,-19.066113,40.73333,45.39417,-23.251123,45.719906,42.966564,-0.026158115,43.992035,35.343464,-16.33049,80.79451,38.22413,3.0477161,58.71407,19.695286,-36.24298,99.71493,41.438046,-12.019329,109.77368,30.35252,-31.024889,117.19147,44.726883,-17.846678,119.04878,33.14632,-29.487965,117.74001,41.270542,-14.588848,115.93117,33.874683,-28.498713,123.145905,40.377213,-12.8295,110.608795,33.75557,-27.66709,119.497025,1.3925906,3.6911767,-17.238096,-1.3925906,-3.6911767,17.238096,-26.242,3.982975,-47.359264,-32.912685,-3.980169,-2.5615268,-55.905605,55.00092,-89.25766,-67.84147,27.051619,-45.67435,-56.79006,70.73687,-93.24083,-71.70697,39.552834,-51.134617,-69.51573,48.777363,-107.222664,-82.38548,11.234712,-66.574936
